ticker,name,sector,industry,country,market_cap,exchange,currency,last_updated
FDS,FactSet Research Systems Inc.,Financial Services,Financial Data & Stock Exchanges,United States,10695876608.0,NYQ,USD,2025-10-16 17:06:42.075720
ITX.MC,"Industria de Diseño Textil, S.A.",Consumer Cyclical,Apparel Retail,Spain,149866086400.0,MCE,EUR,2025-10-16 17:06:43.158043
NOW,"ServiceNow, Inc.",Technology,Software - Application,United States,190146543616.0,NYQ,USD,2025-10-16 17:06:44.159094
TYL,"Tyler Technologies, Inc.",Technology,Software - Application,United States,21676328960.0,NYQ,USD,2025-10-16 17:06:45.336030
AXP,American Express Company,Financial Services,Credit Services,United States,228451188736.0,NYQ,USD,2025-10-16 17:06:46.392869
SBUX,Starbucks Corporation,Consumer Cyclical,Restaurants,United States,95977267200.0,NMS,USD,2025-10-16 17:06:47.503725
WDAY,"Workday, Inc.",Technology,Software - Application,United States,62395232256.0,NMS,USD,2025-10-16 17:06:48.611047
CDNS,"Cadence Design Systems, Inc.",Technology,Software - Application,United States,88608292864.0,NMS,USD,2025-10-16 17:06:49.808692
SLB,SLB N.V.,Energy,Oil & Gas Equipment & Services,United States,48692981760.0,NYQ,USD,2025-10-16 17:06:50.950497
AXON,"Axon Enterprise, Inc.",Industrials,Aerospace & Defense,United States,51852169216.0,NMS,USD,2025-10-16 17:06:52.069963
MPWR,"Monolithic Power Systems, Inc.",Technology,Semiconductors,United States,49326362624.0,NMS,USD,2025-10-16 17:06:53.082938
DG.PA,Vinci SA,Industrials,Engineering & Construction,France,67838210048.0,PAR,EUR,2025-10-16 17:06:54.319598
PEG,Public Service Enterprise Group Incorporated,Utilities,Utilities - Regulated Electric,United States,42611425280.0,NYQ,USD,2025-10-16 17:06:55.438895
UPS,"United Parcel Service, Inc.",Industrials,Integrated Freight & Logistics,United States,71823048704.0,NYQ,USD,2025-10-16 17:06:56.574218
KIM,Kimco Realty Corporation,Real Estate,REIT - Retail,United States,14685091840.0,NYQ,USD,2025-10-16 17:06:57.791871
JKHY,"Jack Henry & Associates, Inc.",Technology,Information Technology Services,United States,11316151296.0,NMS,USD,2025-10-16 17:06:58.937984
TPR,"Tapestry, Inc.",Consumer Cyclical,Luxury Goods,United States,24404914176.0,NYQ,USD,2025-10-16 17:07:00.009976
MKC,"McCormick & Company, Incorporated",Consumer Defensive,Packaged Foods,United States,17780410368.0,NYQ,USD,2025-10-16 17:07:01.095931
MS,Morgan Stanley,Financial Services,Capital Markets,United States,261051285504.0,NYQ,USD,2025-10-16 17:07:02.225002
PFE,Pfizer Inc.,Healthcare,Drug Manufacturers - General,United States,139096997888.0,NYQ,USD,2025-10-16 17:07:03.394812
CHD,"Church & Dwight Co., Inc.",Consumer Defensive,Household & Personal Products,United States,21330376704.0,NYQ,USD,2025-10-16 17:07:04.456669
PPL,PPL Corporation,Utilities,Utilities - Regulated Electric,United States,28042418176.0,NYQ,USD,2025-10-16 17:07:05.597998
L,Loews Corporation,Financial Services,Insurance - Property & Casualty,United States,20468836352.0,NYQ,USD,2025-10-16 17:07:06.692080
ZTS,Zoetis Inc.,Healthcare,Drug Manufacturers - Specialty & Generic,United States,63324270592.0,NYQ,USD,2025-10-16 17:07:07.868924
SCHW,The Charles Schwab Corporation,Financial Services,Capital Markets,United States,173961543680.0,NYQ,USD,2025-10-16 17:07:08.987142
ED,"Consolidated Edison, Inc.",Utilities,Utilities - Regulated Electric,United States,36930732032.0,NYQ,USD,2025-10-16 17:07:10.100063
FANG,"Diamondback Energy, Inc.",Energy,Oil & Gas E&P,United States,41147555840.0,NMS,USD,2025-10-16 17:07:11.083505
CTVA,"Corteva, Inc.",Basic Materials,Agricultural Inputs,United States,42063454208.0,NYQ,USD,2025-10-16 17:07:12.174332
ROK,"Rockwell Automation, Inc.",Industrials,Specialty Industrial Machinery,United States,39203061760.0,NYQ,USD,2025-10-16 17:07:13.227609
BAYN.DE,Bayer Aktiengesellschaft,Healthcare,Drug Manufacturers - General,Germany,26486151168.0,GER,EUR,2025-10-16 17:07:14.243647
DOW,Dow Inc.,Basic Materials,Chemicals,United States,15392550912.0,NYQ,USD,2025-10-16 17:07:15.690000
PYPL,"PayPal Holdings, Inc.",Financial Services,Credit Services,United States,64679116800.0,NMS,USD,2025-10-16 17:07:16.802069
O,Realty Income Corporation,Real Estate,REIT - Retail,United States,54643503104.0,NYQ,USD,2025-10-16 17:07:17.844043
ENPH,"Enphase Energy, Inc.",Technology,Solar,United States,4943686656.0,NGM,USD,2025-10-16 17:07:18.858726
ELV,"Elevance Health, Inc.",Healthcare,Healthcare Plans,United States,78646902784.0,NYQ,USD,2025-10-16 17:07:19.912836
LII,Lennox International Inc.,Industrials,Building Products & Equipment,United States,18421893120.0,NYQ,USD,2025-10-16 17:07:21.015922
ADSK,"Autodesk, Inc.",Technology,Software - Application,United States,65167351808.0,NMS,USD,2025-10-16 17:07:22.019716
TRMB,Trimble Inc.,Technology,Scientific & Technical Instruments,United States,18622269440.0,NMS,USD,2025-10-16 17:07:23.124437
COP,ConocoPhillips,Energy,Oil & Gas E&P,United States,109632159744.0,NYQ,USD,2025-10-16 17:07:24.265657
CVS,CVS Health Corporation,Healthcare,Healthcare Plans,United States,103165665280.0,NYQ,USD,2025-10-16 17:07:25.310261
NRG,"NRG Energy, Inc.",Utilities,Utilities - Independent Power Producers,United States,32730427392.0,NYQ,USD,2025-10-16 17:07:26.460868
AEP,"American Electric Power Company, Inc.",Utilities,Utilities - Regulated Electric,United States,64036323328.0,NMS,USD,2025-10-16 17:07:27.706857
CINF,Cincinnati Financial Corporation,Financial Services,Insurance - Property & Casualty,United States,23885715456.0,NMS,USD,2025-10-16 17:07:28.818236
REGN,"Regeneron Pharmaceuticals, Inc.",Healthcare,Biotechnology,United States,61862219776.0,NMS,USD,2025-10-16 17:07:30.220408
BAX,Baxter International Inc.,Healthcare,Medical Instruments & Supplies,United States,11926280192.0,NYQ,USD,2025-10-16 17:07:31.385435
BR,"Broadridge Financial Solutions, Inc.",Technology,Information Technology Services,United States,26793631744.0,NYQ,USD,2025-10-16 17:07:32.528553
LLY,Eli Lilly and Company,Healthcare,Drug Manufacturers - General,United States,742270697472.0,NYQ,USD,2025-10-16 17:07:33.600829
HRL,Hormel Foods Corporation,Consumer Defensive,Packaged Foods,United States,13109213184.0,NYQ,USD,2025-10-16 17:07:34.586847
EL,The Estée Lauder Companies Inc.,Consumer Defensive,Household & Personal Products,United States,34929414144.0,NYQ,USD,2025-10-16 17:07:35.647598
NOC,Northrop Grumman Corporation,Industrials,Aerospace & Defense,United States,86357950464.0,NYQ,USD,2025-10-16 17:07:36.750774
CRM,"Salesforce, Inc.",Technology,Software - Application,United States,235053563904.0,NYQ,USD,2025-10-16 17:07:37.799957
V,Visa Inc.,Financial Services,Credit Services,United States,663045144576.0,NYQ,USD,2025-10-16 17:07:38.972829
AME,"AMETEK, Inc.",Industrials,Specialty Industrial Machinery,United States,42821173248.0,NYQ,USD,2025-10-16 17:07:40.072471
APTV,Aptiv PLC,Consumer Cyclical,Auto Parts,Switzerland,18203631616.0,NYQ,USD,2025-10-16 17:07:41.108040
KKR,KKR & Co. Inc.,Financial Services,Asset Management,United States,112644710400.0,NYQ,USD,2025-10-16 17:07:42.218644
LOW,"Lowe's Companies, Inc.",Consumer Cyclical,Home Improvement Retail,United States,135548575744.0,NYQ,USD,2025-10-16 17:07:43.409970
PSA,Public Storage,Real Estate,REIT - Industrial,United States,53544259584.0,NYQ,USD,2025-10-16 17:07:44.707164
CSGP,"CoStar Group, Inc.",Real Estate,Real Estate Services,United States,31807629312.0,NMS,USD,2025-10-16 17:07:45.733207
PHIA.AS,Koninklijke Philips N.V.,Healthcare,Medical Devices,Netherlands,23060936704.0,AMS,EUR,2025-10-16 17:07:46.984089
ICE,"Intercontinental Exchange, Inc.",Financial Services,Financial Data & Stock Exchanges,United States,89183518720.0,NYQ,USD,2025-10-16 17:07:48.042857
STLD,"Steel Dynamics, Inc.",Basic Materials,Steel,United States,21304920064.0,NMS,USD,2025-10-16 17:07:49.066982
SYY,Sysco Corporation,Consumer Defensive,Food Distribution,United States,38266241024.0,NYQ,USD,2025-10-16 17:07:50.059915
URI,"United Rentals, Inc.",Industrials,Rental & Leasing Services,United States,65488752640.0,NYQ,USD,2025-10-16 17:07:51.192059
MSFT,Microsoft Corporation,Technology,Software - Infrastructure,United States,3826891620352.0,NMS,USD,2025-10-16 17:07:52.336736
