Metric,Year,Value,Ticker,Sector
Date,Year 4,2024,AAPL,Tech
Ticker,Year 4,AAPL,AAPL,Tech
P/E Ratio,Year 4,37.957553894742226,AAPL,Tech
Basic EPS,Year 4,6.11,AAPL,Tech
Free Cash Flow,Year 4,108807000000.0,AAPL,Tech
Operating Cash Flow,Year 4,118254000000.0,AAPL,Tech
Investing Cash Flow,Year 4,2935000000.0,AAPL,Tech
Dividends,Year 4,0.25,AAPL,Tech
Net Income,Year 4,93736000000.0,AAPL,Tech
Diluted EPS,Year 4,6.08,AAPL,Tech
Share Price,Year 4,231.920654296875,AAPL,Tech
Total Assets,Year 4,364980000000.0,AAPL,Tech
Total Liabilities Net Minority Interest,Year 4,308030000000.0,AAPL,Tech
Total Equity Gross Minority Interest,Year 4,56950000000.0,AAPL,Tech
Basic Average Shares,Year 4,15343783000.0,AAPL,Tech
Diluted Average Shares,Year 4,15408095000.0,AAPL,Tech
Date,Year 3,2023,AAPL,Tech
Ticker,Year 3,AAPL,AAPL,Tech
P/E Ratio,Year 3,27.524234722186993,AAPL,Tech
Basic EPS,Year 3,6.16,AAPL,Tech
Free Cash Flow,Year 3,99584000000.0,AAPL,Tech
Operating Cash Flow,Year 3,110543000000.0,AAPL,Tech
Investing Cash Flow,Year 3,3705000000.0,AAPL,Tech
Dividends,Year 3,0.24,AAPL,Tech
Net Income,Year 3,96995000000.0,AAPL,Tech
Diluted EPS,Year 3,6.13,AAPL,Tech
Share Price,Year 3,169.54928588867188,AAPL,Tech
Total Assets,Year 3,352583000000.0,AAPL,Tech
Total Liabilities Net Minority Interest,Year 3,290437000000.0,AAPL,Tech
Total Equity Gross Minority Interest,Year 3,62146000000.0,AAPL,Tech
Basic Average Shares,Year 3,15744231000.0,AAPL,Tech
Diluted Average Shares,Year 3,15812547000.0,AAPL,Tech
Date,Year 2,2022,AAPL,Tech
Ticker,Year 2,AAPL,AAPL,Tech
P/E Ratio,Year 2,22.122331324631606,AAPL,Tech
Basic EPS,Year 2,6.15,AAPL,Tech
Free Cash Flow,Year 2,111443000000.0,AAPL,Tech
Operating Cash Flow,Year 2,122151000000.0,AAPL,Tech
Investing Cash Flow,Year 2,-22354000000.0,AAPL,Tech
Dividends,Year 2,0.23,AAPL,Tech
Net Income,Year 2,99803000000.0,AAPL,Tech
Diluted EPS,Year 2,6.11,AAPL,Tech
Share Price,Year 2,136.05233764648438,AAPL,Tech
Total Assets,Year 2,352755000000.0,AAPL,Tech
Total Liabilities Net Minority Interest,Year 2,302083000000.0,AAPL,Tech
Total Equity Gross Minority Interest,Year 2,50672000000.0,AAPL,Tech
Basic Average Shares,Year 2,16215963000.0,AAPL,Tech
Diluted Average Shares,Year 2,16325819000.0,AAPL,Tech
Date,Year 1,2021,AAPL,Tech
Ticker,Year 1,AAPL,AAPL,Tech
P/E Ratio,Year 1,24.43119163445905,AAPL,Tech
Basic EPS,Year 1,5.67,AAPL,Tech
Free Cash Flow,Year 1,92953000000.0,AAPL,Tech
Operating Cash Flow,Year 1,104038000000.0,AAPL,Tech
Investing Cash Flow,Year 1,-14545000000.0,AAPL,Tech
Dividends,Year 1,0.22,AAPL,Tech
Net Income,Year 1,94680000000.0,AAPL,Tech
Diluted EPS,Year 1,5.61,AAPL,Tech
Share Price,Year 1,138.5248565673828,AAPL,Tech
Total Assets,Year 1,351002000000.0,AAPL,Tech
Total Liabilities Net Minority Interest,Year 1,287912000000.0,AAPL,Tech
Total Equity Gross Minority Interest,Year 1,63090000000.0,AAPL,Tech
Basic Average Shares,Year 1,16701272000.0,AAPL,Tech
Diluted Average Shares,Year 1,16864919000.0,AAPL,Tech
Date,Year 4,2025,MSFT,Tech
Ticker,Year 4,MSFT,MSFT,Tech
P/E Ratio,Year 4,36.247712295420854,MSFT,Tech
Basic EPS,Year 4,13.7,MSFT,Tech
Free Cash Flow,Year 4,71611000000.0,MSFT,Tech
Operating Cash Flow,Year 4,136162000000.0,MSFT,Tech
Investing Cash Flow,Year 4,-72599000000.0,MSFT,Tech
Dividends,Year 4,0.83,MSFT,Tech
Net Income,Year 4,101832000000.0,MSFT,Tech
Diluted EPS,Year 4,13.64,MSFT,Tech
Share Price,Year 4,496.5936584472656,MSFT,Tech
Total Assets,Year 4,619003000000.0,MSFT,Tech
Total Liabilities Net Minority Interest,Year 4,275524000000.0,MSFT,Tech
Total Equity Gross Minority Interest,Year 4,343479000000.0,MSFT,Tech
Basic Average Shares,Year 4,7433000000.0,MSFT,Tech
Diluted Average Shares,Year 4,7465000000.0,MSFT,Tech
Date,Year 3,2024,MSFT,Tech
Ticker,Year 3,MSFT,MSFT,Tech
P/E Ratio,Year 3,37.33738453754084,MSFT,Tech
Basic EPS,Year 3,11.86,MSFT,Tech
Free Cash Flow,Year 3,74071000000.0,MSFT,Tech
Operating Cash Flow,Year 3,118548000000.0,MSFT,Tech
Investing Cash Flow,Year 3,-96970000000.0,MSFT,Tech
Dividends,Year 3,0.75,MSFT,Tech
Net Income,Year 3,88136000000.0,MSFT,Tech
Diluted EPS,Year 3,11.8,MSFT,Tech
Share Price,Year 3,442.8213806152344,MSFT,Tech
Total Assets,Year 3,512163000000.0,MSFT,Tech
Total Liabilities Net Minority Interest,Year 3,243686000000.0,MSFT,Tech
Total Equity Gross Minority Interest,Year 3,268477000000.0,MSFT,Tech
Basic Average Shares,Year 3,7431000000.0,MSFT,Tech
Diluted Average Shares,Year 3,7469000000.0,MSFT,Tech
Date,Year 2,2023,MSFT,Tech
Ticker,Year 2,MSFT,MSFT,Tech
P/E Ratio,Year 2,34.44192517441486,MSFT,Tech
Basic EPS,Year 2,9.72,MSFT,Tech
Free Cash Flow,Year 2,59475000000.0,MSFT,Tech
Operating Cash Flow,Year 2,87582000000.0,MSFT,Tech
Investing Cash Flow,Year 2,-22680000000.0,MSFT,Tech
Dividends,Year 2,0.68,MSFT,Tech
Net Income,Year 2,72361000000.0,MSFT,Tech
Diluted EPS,Year 2,9.68,MSFT,Tech
Share Price,Year 2,334.7755126953125,MSFT,Tech
Total Assets,Year 2,411976000000.0,MSFT,Tech
Total Liabilities Net Minority Interest,Year 2,205753000000.0,MSFT,Tech
Total Equity Gross Minority Interest,Year 2,206223000000.0,MSFT,Tech
Basic Average Shares,Year 2,7446000000.0,MSFT,Tech
Diluted Average Shares,Year 2,7472000000.0,MSFT,Tech
Date,Year 1,2022,MSFT,Tech
Ticker,Year 1,MSFT,MSFT,Tech
P/E Ratio,Year 1,25.77992862032861,MSFT,Tech
Basic EPS,Year 1,9.7,MSFT,Tech
