Metric,Year,Value,Ticker
Date,Year 4,2024,AAPL
Ticker,Year 4,AAPL,AAPL
P/E Ratio,Year 4,37.957553894742226,AAPL
Basic EPS,Year 4,6.11,AAPL
Free Cash Flow,Year 4,108807000000.0,AAPL
Operating Cash Flow,Year 4,118254000000.0,AAPL
Investing Cash Flow,Year 4,2935000000.0,AAPL
Dividends,Year 4,0.25,AAPL
Net Income,Year 4,93736000000.0,AAPL
Diluted EPS,Year 4,6.08,AAPL
Share Price,Year 4,231.920654296875,AAPL
Total Assets,Year 4,364980000000.0,AAPL
Total Liabilities Net Minority Interest,Year 4,308030000000.0,AAPL
Total Equity Gross Minority Interest,Year 4,56950000000.0,AAPL
Basic Average Shares,Year 4,15343783000.0,AAPL
Diluted Average Shares,Year 4,15408095000.0,AAPL
Date,Year 3,2023,AAPL
Ticker,Year 3,AAPL,AAPL
P/E Ratio,Year 3,27.524234722186993,AAPL
Basic EPS,Year 3,6.16,AAPL
Free Cash Flow,Year 3,99584000000.0,AAPL
Operating Cash Flow,Year 3,110543000000.0,AAPL
Investing Cash Flow,Year 3,3705000000.0,AAPL
Dividends,Year 3,0.24,AAPL
Net Income,Year 3,96995000000.0,AAPL
Diluted EPS,Year 3,6.13,AAPL
Share Price,Year 3,169.54928588867188,AAPL
Total Assets,Year 3,352583000000.0,AAPL
Total Liabilities Net Minority Interest,Year 3,290437000000.0,AAPL
Total Equity Gross Minority Interest,Year 3,62146000000.0,AAPL
Basic Average Shares,Year 3,15744231000.0,AAPL
Diluted Average Shares,Year 3,15812547000.0,AAPL
Date,Year 2,2022,AAPL
Ticker,Year 2,AAPL,AAPL
P/E Ratio,Year 2,22.122331324631606,AAPL
Basic EPS,Year 2,6.15,AAPL
Free Cash Flow,Year 2,111443000000.0,AAPL
Operating Cash Flow,Year 2,122151000000.0,AAPL
Investing Cash Flow,Year 2,-22354000000.0,AAPL
Dividends,Year 2,0.23,AAPL
Net Income,Year 2,99803000000.0,AAPL
Diluted EPS,Year 2,6.11,AAPL
Share Price,Year 2,136.05233764648438,AAPL
Total Assets,Year 2,352755000000.0,AAPL
Total Liabilities Net Minority Interest,Year 2,302083000000.0,AAPL
Total Equity Gross Minority Interest,Year 2,50672000000.0,AAPL
Basic Average Shares,Year 2,16215963000.0,AAPL
Diluted Average Shares,Year 2,16325819000.0,AAPL
Date,Year 1,2021,AAPL
Ticker,Year 1,AAPL,AAPL
P/E Ratio,Year 1,24.43119163445905,AAPL
Basic EPS,Year 1,5.67,AAPL
Free Cash Flow,Year 1,92953000000.0,AAPL
Operating Cash Flow,Year 1,104038000000.0,AAPL
Investing Cash Flow,Year 1,-14545000000.0,AAPL
Dividends,Year 1,0.22,AAPL
Net Income,Year 1,94680000000.0,AAPL
Diluted EPS,Year 1,5.61,AAPL
Share Price,Year 1,138.5248565673828,AAPL
Total Assets,Year 1,351002000000.0,AAPL
Total Liabilities Net Minority Interest,Year 1,287912000000.0,AAPL
Total Equity Gross Minority Interest,Year 1,63090000000.0,AAPL
Basic Average Shares,Year 1,16701272000.0,AAPL
Diluted Average Shares,Year 1,16864919000.0,AAPL
Date,Year 4,2025,MSFT
Ticker,Year 4,MSFT,MSFT
P/E Ratio,Year 4,36.247712295420854,MSFT
Basic EPS,Year 4,13.7,MSFT
Free Cash Flow,Year 4,71611000000.0,MSFT
Operating Cash Flow,Year 4,136162000000.0,MSFT
Investing Cash Flow,Year 4,-72599000000.0,MSFT
Dividends,Year 4,0.83,MSFT
Net Income,Year 4,101832000000.0,MSFT
Diluted EPS,Year 4,13.64,MSFT
Share Price,Year 4,496.5936584472656,MSFT
Total Assets,Year 4,619003000000.0,MSFT
Total Liabilities Net Minority Interest,Year 4,275524000000.0,MSFT
Total Equity Gross Minority Interest,Year 4,343479000000.0,MSFT
Basic Average Shares,Year 4,7433000000.0,MSFT
Diluted Average Shares,Year 4,7465000000.0,MSFT
Date,Year 3,2024,MSFT
Ticker,Year 3,MSFT,MSFT
P/E Ratio,Year 3,37.33738453754084,MSFT
Basic EPS,Year 3,11.86,MSFT
Free Cash Flow,Year 3,74071000000.0,MSFT
Operating Cash Flow,Year 3,118548000000.0,MSFT
Investing Cash Flow,Year 3,-96970000000.0,MSFT
Dividends,Year 3,0.75,MSFT
Net Income,Year 3,88136000000.0,MSFT
Diluted EPS,Year 3,11.8,MSFT
Share Price,Year 3,442.8213806152344,MSFT
Total Assets,Year 3,512163000000.0,MSFT
